List of unused opcodes
Jump to navigationJump to search
The unused opcodes do nothing. They could even have one or more parameters but make no action actually in the released versions of the game. Some of them might have been used for script development at Rockstar. In the INI file they are listed as NOPs. Pay attention, that some of these ones could be used to perform the script tricks, most notably opcode 0000.

List of GTA:SA Unused Opcodes
0000	0524	0661	079A	0882
0052	0525	0662	079B	0885
00C3	0540	0663	079C	0886
00C4	0545	0664	07A2	088F
010C	0548	0666	07AA	0891
0162	054B	066F	07AD	0892
0166	054D	0670	07AE	0894
0181	0551	0671	07B2	0895
0189	0552	0675	07B5	0896
018D	0556	0678	07B6	0899
021C	0557	068F	07B7	089A
0231	055B	069C	07B8	089D
0235	0569	069D	07BA	08A1
0236	057B	069E	07C2	08AA
0250	057D	069F	07C8	08AE
02A4	057F	06A0	07CA	08B0
02A5	0585	06A1	07CE	08CC
02E5	058D	06A4	07CF	08CD
02E6	058E	06A6	07D1	08CE
02EC	0591	06AA	07D2	08CF
02F3	0592	06C6	07D4	08D5
0319	0596	06CB	07DC	08FC
0329	059A	06CE	07E2	0902
032C	059B	06CF	07E3	0903
037E	05B1	06F4	07E9	090A
0383	05B2	06F6	07EA	090B
03A7	05B3	06F7	07EB	0911
03A8	05B5	06F9	07EC	0914
03A9	05B7	06FB	07ED	091A
03AA	05B8	06FE	07F4	091B
03AD	05C6	0700	0805	0921
03D4	05CC	0711	0807	0927
03DA	05CE	0712	0808	092A
03DF	05D0	0718	0809	092C
03E1	05D5	071B	080B	092D
03E8	05DF	071C	080C	0932
03EA	05E0	071D	080D	0935
0409	05E1	0720	080F	0938
040B	05E3	0721	0813	093C
0416	05E4	0722	081B	093E
042F	05E5	0725	0821	093F
043E	05E6	0728	0824	0943
043F	05E7	0735	0831	0962
0440	05E8	0736	0832	0963
044D	05E9	0738	0838	0979
0450	05EA	0739	083B	097E
0451	05EF	073A	0848	097F
045D	05F0	073D	0849	098F
0469	0608	0740	084A	0990
0481	0609	0744	084B	0993
0482	060C	0748	084C	0999
0485	0610	0752	084F	09A5
0493	0617	0758	0857	09B1
049C	061C	0759	085C	09C6
049E	061F	0764	085D	09D3
049F	0620	0765	085F	09D8
04A1	062B	0766	0862	09DC
04BC	062C	076E	0863	09EA
04BE	062D	0773	0868	09F3
04BF	0636	0774	0869	09F9
04C7	064A	0775	086A	0A00
04E2	064D	0779	086B	0A04
04F5	0651	077F	086C	0A05
0507	0659	0785	086D	0A0D
050B	065A	0787	086E	0A34
0515	065D	078D	086F	0A38
0521	065E	078E	0870	0A42
0522	065F	0791	0877	0A49
0523	0660	0795	0880	0A4D
Category: OpCodes
